 -999 N1
 3 20 20 1 -1  0.5 1 -1  0.5 1
  5.55111512E-17  5.25895117E-17  4.96678722E-17  4.67462326E-17
  4.38245931E-17  4.09029535E-17  3.7981314E-17  3.50596745E-17  3.21380349E-17
  2.92163954E-17  2.62947558E-17  2.33731163E-17  2.04514768E-17
  1.75298372E-17  1.46081977E-17  1.16865582E-17  8.76491862E-18
  5.84327908E-18  2.92163954E-18  3.08148791E-33
  0.0526315789  0.0498614958  0.0470914127  0.0443213296  0.0415512465
  0.0387811634  0.0360110803  0.0332409972  0.0304709141  0.027700831
  0.0249307479  0.0221606648  0.0193905817  0.0166204986  0.0138504155
  0.0110803324  0.00831024931  0.0055401662  0.0027700831  2.92163954E-18
  0.105263158  0.0997229917  0.0941828255  0.0886426593  0.0831024931
  0.0775623269  0.0720221607  0.0664819945  0.0609418283  0.055401662
  0.0498614958  0.0443213296  0.0387811634  0.0332409972  0.027700831
  0.0221606648  0.0166204986  0.0110803324  0.0055401662  5.84327908E-18
 -0.789473684 -0.789473684 -0.789473684 -0.789473684 -0.789473684 -0.789473684
 -0.789473684 -0.789473684 -0.789473684 -0.789473684 -0.789473684 -0.789473684
 -0.789473684 -0.789473684 -0.789473684 -0.789473684 -0.789473684 -0.789473684
 -0.789473684 -0.789473684
 -0.736842105 -0.736842105 -0.736842105 -0.736842105 -0.736842105 -0.736842105
 -0.736842105 -0.736842105 -0.736842105 -0.736842105 -0.736842105 -0.736842105
 -0.736842105 -0.736842105 -0.736842105 -0.736842105 -0.736842105 -0.736842105
 -0.736842105 -0.736842105
 -0.684210526 -0.684210526 -0.684210526 -0.684210526 -0.684210526 -0.684210526
 -0.684210526 -0.684210526 -0.684210526 -0.684210526 -0.684210526 -0.684210526
 -0.684210526 -0.684210526 -0.684210526 -0.684210526 -0.684210526 -0.684210526
 -0.684210526 -0.684210526
 -0.631578947 -0.631578947 -0.631578947 -0.631578947 -0.631578947 -0.631578947
 -0.631578947 -0.631578947 -0.631578947 -0.631578947 -0.631578947 -0.631578947
 -0.631578947 -0.631578947 -0.631578947 -0.631578947 -0.631578947 -0.631578947
 -0.631578947 -0.631578947
 -0.578947368 -0.578947368 -0.578947368 -0.578947368 -0.578947368 -0.578947368
 -0.578947368 -0.578947368 -0.578947368 -0.578947368 -0.578947368 -0.578947368
 -0.578947368 -0.578947368 -0.578947368 -0.578947368 -0.578947368 -0.578947368
 -0.578947368 -0.578947368
 -0.526315789 -0.526315789 -0.526315789 -0.526315789 -0.526315789 -0.526315789
 -0.526315789 -0.526315789 -0.526315789 -0.526315789 -0.526315789 -0.526315789
 -0.526315789 -0.526315789 -0.526315789 -0.526315789 -0.526315789 -0.526315789
 -0.526315789 -0.526315789
 -0.473684211 -0.473684211 -0.473684211 -0.473684211 -0.473684211 -0.473684211
 -0.473684211 -0.473684211 -0.473684211 -0.473684211 -0.473684211 -0.473684211
 -0.473684211 -0.473684211 -0.473684211 -0.473684211 -0.473684211 -0.473684211
 -0.473684211 -0.473684211
 -0.421052632 -0.421052632 -0.421052632 -0.421052632 -0.421052632 -0.421052632
 -0.421052632 -0.421052632 -0.421052632 -0.421052632 -0.421052632 -0.421052632
 -0.421052632 -0.421052632 -0.421052632 -0.421052632 -0.421052632 -0.421052632
 -0.421052632 -0.421052632
 -0.368421053 -0.368421053 -0.368421053 -0.368421053 -0.368421053 -0.368421053
 -0.368421053 -0.368421053 -0.368421053 -0.368421053 -0.368421053 -0.368421053
 -0.368421053 -0.368421053 -0.368421053 -0.368421053 -0.368421053 -0.368421053
 -0.368421053 -0.368421053
 -0.315789474 -0.315789474 -0.315789474 -0.315789474 -0.315789474 -0.315789474
 -0.315789474 -0.315789474 -0.315789474 -0.315789474 -0.315789474 -0.315789474
 -0.315789474 -0.315789474 -0.315789474 -0.315789474 -0.315789474 -0.315789474
 -0.315789474 -0.315789474
 -0.263157895 -0.263157895 -0.263157895 -0.263157895 -0.263157895 -0.263157895
 -0.263157895 -0.263157895 -0.263157895 -0.263157895 -0.263157895 -0.263157895
 -0.263157895 -0.263157895 -0.263157895 -0.263157895 -0.263157895 -0.263157895
 -0.263157895 -0.263157895
 -0.210526316 -0.210526316 -0.210526316 -0.210526316 -0.210526316 -0.210526316
 -0.210526316 -0.210526316 -0.210526316 -0.210526316 -0.210526316 -0.210526316
 -0.210526316 -0.210526316 -0.210526316 -0.210526316 -0.210526316 -0.210526316
 -0.210526316 -0.210526316
 -0.157894737 -0.157894737 -0.157894737 -0.157894737 -0.157894737 -0.157894737
 -0.157894737 -0.157894737 -0.157894737 -0.157894737 -0.157894737 -0.157894737
 -0.157894737 -0.157894737 -0.157894737 -0.157894737 -0.157894737 -0.157894737
 -0.157894737 -0.157894737
 -0.105263158 -0.105263158 -0.105263158 -0.105263158 -0.105263158 -0.105263158
 -0.105263158 -0.105263158 -0.105263158 -0.105263158 -0.105263158 -0.105263158
 -0.105263158 -0.105263158 -0.105263158 -0.105263158 -0.105263158 -0.105263158
 -0.105263158 -0.105263158
 -0.0526315789 -0.0526315789 -0.0526315789 -0.0526315789 -0.0526315789
 -0.0526315789 -0.0526315789 -0.0526315789 -0.0526315789 -0.0526315789
 -0.0526315789 -0.0526315789 -0.0526315789 -0.0526315789 -0.0526315789
 -0.0526315789 -0.0526315789 -0.0526315789 -0.0526315789 -0.0526315789
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.
 -999 dN4/dy
 3 20 20 1 -1  0.5 1 -1  0.5 1
  1.  0.947368421  0.894736842  0.842105263  0.789473684  0.736842105
  0.684210526  0.631578947  0.578947368  0.526315789  0.473684211  0.421052632
  0.368421053  0.315789474  0.263157895  0.210526316  0.157894737  0.105263158
  0.0526315789  2.77555756E-17
  1.  0.947368421  0.894736842  0.842105263  0.789473684  0.736842105
  0.684210526  0.631578947  0.578947368  0.526315789  0.473684211  0.421052632
  0.368421053  0.315789474  0.263157895  0.210526316  0.157894737  0.105263158
  0.0526315789  2.92163954E-17
  1.  0.947368421  0.894736842  0.842105263  0.789473684  0.736842105
  0.684210526  0.631578947  0.578947368  0.526315789  0.473684211  0.421052632
  0.368421053  0.315789474  0.263157895  0.210526316  0.157894737  0.105263158
  0.0526315789  3.06772152E-17
  1.  0.947368421  0.894736842  0.842105263  0.789473684  0.736842105
  0.684210526  0.631578947  0.578947368  0.526315789  0.473684211  0.421052632
  0.368421053  0.315789474  0.263157895  0.210526316  0.157894737  0.105263158
  0.0526315789  3.21380349E-17
  1.  0.947368421  0.894736842  0.842105263  0.789473684  0.736842105
  0.684210526  0.631578947  0.578947368  0.526315789  0.473684211  0.421052632
  0.368421053  0.315789474  0.263157895  0.210526316  0.157894737  0.105263158
  0.0526315789  3.35988547E-17
  1.  0.947368421  0.894736842  0.842105263  0.789473684  0.736842105
  0.684210526  0.631578947  0.578947368  0.526315789  0.473684211  0.421052632
  0.368421053  0.315789474  0.263157895  0.210526316  0.157894737  0.105263158
  0.0526315789  3.50596745E-17
  1.  0.947368421  0.894736842  0.842105263  0.789473684  0.736842105
  0.684210526  0.631578947  0.578947368  0.526315789  0.473684211  0.421052632
  0.368421053  0.315789474  0.263157895  0.210526316  0.157894737  0.105263158
  0.0526315789  3.65204942E-17
  1.  0.947368421  0.894736842  0.842105263  0.789473684  0.736842105
  0.684210526  0.631578947  0.578947368  0.526315789  0.473684211  0.421052632
  0.368421053  0.315789474  0.263157895  0.210526316  0.157894737  0.105263158
  0.0526315789  3.7981314E-17
  1.  0.947368421  0.894736842  0.842105263  0.789473684  0.736842105
  0.684210526  0.631578947  0.578947368  0.526315789  0.473684211  0.421052632
  0.368421053  0.315789474  0.263157895  0.210526316  0.157894737  0.105263158
  0.0526315789  3.94421338E-17
  1.  0.947368421  0.894736842  0.842105263  0.789473684  0.736842105
  0.684210526  0.631578947  0.578947368  0.526315789  0.473684211  0.421052632
  0.368421053  0.315789474  0.263157895  0.210526316  0.157894737  0.105263158
  0.0526315789  4.09029535E-17
  1.  0.947368421  0.894736842  0.842105263  0.789473684  0.736842105
  0.684210526  0.631578947  0.578947368  0.526315789  0.473684211  0.421052632
  0.368421053  0.315789474  0.263157895  0.210526316  0.157894737  0.105263158
  0.0526315789  4.23637733E-17
  1.  0.947368421  0.894736842  0.842105263  0.789473684  0.736842105
  0.684210526  0.631578947  0.578947368  0.526315789  0.473684211  0.421052632
  0.368421053  0.315789474  0.263157895  0.210526316  0.157894737  0.105263158
  0.0526315789  4.38245931E-17
  1.  0.947368421  0.894736842  0.842105263  0.789473684  0.736842105
  0.684210526  0.631578947  0.578947368  0.526315789  0.473684211  0.421052632
  0.368421053  0.315789474  0.263157895  0.210526316  0.157894737  0.105263158
  0.0526315789  4.52854128E-17
  1.  0.947368421  0.894736842  0.842105263  0.789473684  0.736842105
  0.684210526  0.631578947  0.578947368  0.526315789  0.473684211  0.421052632
  0.368421053  0.315789474  0.263157895  0.210526316  0.157894737  0.105263158
  0.0526315789  4.67462326E-17
  1.  0.947368421  0.894736842  0.842105263  0.789473684  0.736842105
  0.684210526  0.631578947  0.578947368  0.526315789  0.473684211  0.421052632
  0.368421053  0.315789474  0.263157895  0.210526316  0.157894737  0.105263158
  0.0526315789  4.82070524E-17
  1.  0.947368421  0.894736842  0.842105263  0.789473684  0.736842105
  0.684210526  0.631578947  0.578947368  0.526315789  0.473684211  0.421052632
  0.368421053  0.315789474  0.263157895  0.210526316  0.157894737  0.105263158
  0.0526315789  4.96678722E-17
  1.  0.947368421  0.894736842  0.842105263  0.789473684  0.736842105
  0.684210526  0.631578947  0.578947368  0.526315789  0.473684211  0.421052632
  0.368421053  0.315789474  0.263157895  0.210526316  0.157894737  0.105263158
  0.0526315789  5.11286919E-17
  1.  0.947368421  0.894736842  0.842105263  0.789473684  0.736842105
  0.684210526  0.631578947  0.578947368  0.526315789  0.473684211  0.421052632
  0.368421053  0.315789474  0.263157895  0.210526316  0.157894737  0.105263158
  0.0526315789  5.25895117E-17
  1.  0.947368421  0.894736842  0.842105263  0.789473684  0.736842105
  0.684210526  0.631578947  0.578947368  0.526315789  0.473684211  0.421052632
  0.368421053  0.315789474  0.263157895  0.210526316  0.157894737  0.105263158
  0.0526315789  5.40503315E-17
  1.  0.947368421  0.894736842  0.842105263  0.789473684  0.736842105
  0.684210526  0.631578947  0.578947368  0.526315789  0.473684211  0.421052632
  0.368421053  0.315789474  0.263157895  0.210526316  0.157894737  0.105263158
  0.0526315789  5.55111512E-17
